score,mandatory_review,role_category,company,title,location,location_priority,years_min,years_max,is_internship,resume_to_use,ats_score,tailored,resume_file,source,ats,final_url,url
50.0,0,analyst,CFOSME Corporate Services Pvt. Ltd.,"MIS Executive (CTC 6-8 Lakhs, Mumbai)","Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871992217?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=AE0EDEB7BB056A642B6A4DB5DFD75B79EFD23456
50.0,0,swe,Capgemini,ETL Developer,"Hyderabad, Telangana",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864421825?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=6CA34436AF0763D0CA1F05768572BD25D3327C92
50.0,0,swe,EXL,SAS Developer,"Karnataka, India",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864438059?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=5E9AC711D0FFF5EBE226C262C976B68D55D79B17
50.0,0,analyst,Sharp Brains,User Interface Designer,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864429557?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=F94AC0EC8400C2799FEEABAE1AE8B4C209002897
50.0,0,swe,Capgemini,SAP Integration Suite Consultant,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864429499?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=3AEB87BF728897EBF05A2A5AFC0D1CA50E495DF6
50.0,0,swe,The Chopras,Technical Executive Assistant,"Delhi, India",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5812352805?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=4A37AD7DACBC53EF2CFFBB1218BF3CD5C05E955A
50.0,0,analyst,GyanSys Inc.,SAP PLM ANALYST,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864438723?se=gJH-BI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=AB251349159EE03F900300CDE0C7FB16621E39F9
50.0,0,analyst,Edwagon,Data Analyst,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867038166?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=005005A5CE08BEDFAA80C211793EB9110F5A4178
50.0,0,analyst,HCLTech,Data Analyst,"Hyderabad, Telangana",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864442719?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3FCC8C06CFA5A3AB39F7A580208FCEDAE0EE2459
50.0,0,analyst,Nians,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864443196?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=10338B8934051D3701B8DAAFEA2D92D893FF8C64
50.0,0,analyst,Indofast Energy,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5868794225?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=D8BC56B9CB11BA0D9B5FFCBCF89C96BD2DFA3D7D
50.0,0,analyst,EXL,Data Analyst,"Chennai, Tamil Nadu",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864432449?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=0464D1D46052005EBAED171BB113CF1C11F71B8A
50.0,0,analyst,StoryTV App ,Data Analyst,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864425207?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3C35BB0258AA094C6A6338FF522F523FA7E988A4
50.0,0,analyst,WhiteLotus Talent Partners,Data Analyst,"Hyderabad, Telangana",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864426421?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=D1EB104E72A21E3DF692D8A7FE49CD9CD823CCFA
50.0,0,analyst,Netraon,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864437490?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3E622A2D205FA0432C74A65E8F26740A3690770E
50.0,0,analyst,AGOS Aviation,Data Analyst,"Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864431866?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=271C67E754E0184CB68BA0EA8B440D24E173CFC0
50.0,0,analyst,Daice Labs,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867036037?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3373786259D5227E399A77A714E583AB630777FD
50.0,0,analyst,Persistent Systems,Data Analyst,"Hyderabad, Telangana",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871991896?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=4E224CAAB3213F1718D14EA4D9357EF9FBB8D759
50.0,0,analyst,Gowitek | Agentic AI + Digital Transformation Partner,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5870527827?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=70D46379BD939472500D74A966FCCA0B29EB33EB
50.0,0,analyst,Pharmanovia,Data Analyst,"Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867036109?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3137DF9B503952DFDC32B05C57551147401959BD
50.0,0,analyst,EaseMyTrip.com,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5868791758?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=195849E2D4E99C9FB14549118D0AFC947CC7F169
50.0,0,analyst,She Starts,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5868903776?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=EDDD54BC4A1313B0DF766B0626EC0B07E4A285C9
50.0,0,analyst,Innodata Inc.,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5870527563?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=3AE3F6D039668E42E5620EDDC560AB2A23B56122
50.0,0,analyst,ShrinQ Consulting Group Inc,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864594008?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=A22A9E203B06862C3A5E66E8F0D1C904BECAC838
50.0,0,analyst,Midtown Software,Data Analyst,"Chandigarh, India",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864437013?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=73B93ADD4FC40B21FE02ED63887439AAE12218B7
50.0,0,analyst,Straive,Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864426729?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=C6F1BE98A288A8DBD74C8E1837C497C0ABD895E0
50.0,0,analyst,DocOnline,Data Analyst / Data Engineer,"Hyderabad, Telangana",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864422728?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=C3B2D30A1D195D2D241A350ED5C97C99E92E9015
50.0,0,analyst,Nexus Corporation,Lead Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867037378?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=D38BC373E82768E501803326FB67E87EAEDD75B7
50.0,0,analyst,Airtel Digital,Lead Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867264943?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=4DD1362EF4B47AB171C4E675A2DEFDCBE27DCCC5
50.0,0,analyst,Persistent Systems,GCP Data Analyst,"Hyderabad, Telangana",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871992907?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=4C7CEC97DF3A765158E36E9975710EA316B3228D
50.0,0,analyst,Dyson,Lead Data Analyst,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864436751?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=EFB2316EED14F05CADFBEBED6C20C00C4C82BA72
50.0,0,analyst,Capco,Business Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5837139431?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=9F2281852FD004BE4D0EAD9279FE898C7B3E11ED
50.0,0,analyst,Kyndryl,Data Analyst / Engineer,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5855007053?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=987DAA3F2A13BDCC295A40B49D687ABE3F6B00F5
50.0,0,analyst,eClerx,Data Analyst - Fenergo,"Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864423408?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=8BD3BA04F30F38710251308002EAFB129D4437AD
50.0,0,analyst,Capco,Liquidity - Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5837139895?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=79B2AB8CAF9701F61DCB4DE422AE3B158EB7D1F2
50.0,0,analyst,FREED,Marketing Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5870857169?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=9CC52BFC70A2D7F813C5CD2631F61FA8C97442E8
50.0,0,analyst,DeHaat,Data Analyst/Data Engineer Intern,India,india_other,0,2,1,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867270472?se=mFEWBo6q8RGlI_dq_IL75Q&utm_medium=api&utm_source=93a24393&v=0EC963EE254182713F9A60E22FAF9022D5F9914A
50.0,0,analyst,DeHaat,Data Analyst/Data Engineer Intern,India,india_other,0,2,1,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867270472?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=0EC963EE254182713F9A60E22FAF9022D5F9914A
50.0,0,analyst,Capco,Data Analyst - Data Remediation - Mumbai,"Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5857251181?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=E627D12D3B0555AB7B69176F505B871F5F83ABC5
50.0,0,analyst,PranaTree,SAP PLM Data Analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5867270213?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=1718A9A5DCE361C4C5ACBDFC005A48D499F672A0
50.0,0,analyst,Capco,Liquidity Reporting- data analyst,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5857251154?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=E11D60935C9511D08C74F601EB2D3CA382573ADF
50.0,0,analyst,Danaher,Product Marketing Data Analyst,"Maharashtra, India",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723089?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=FD0BD05DE843F3BDED634B0C1DBF729F860AD76C
50.0,0,analyst,TELUS Digital,Online Data Analyst - Punjabi,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864427059?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=697F10C9127A42B13C1B5E1766C09C85F26B04B8
50.0,0,analyst,TailorFlow AI,Data Analyst – AI Consulting,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5868794827?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=2B578C249B9D62EB6CFA7CBA8C3472C62342E53B
50.0,0,analyst,Innover Digital,Data Analyst – Power Platform,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871991986?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=764AE7882F74129A8788815811ED825375A137DD
50.0,0,analyst,Pahlé India Foundation ,Data Analyst – Transport MIS & Data Analytics,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864436028?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=BDFEC4BCF08F06F8676F0C0C720342EFB5D20490
50.0,0,analyst,Innover Digital,Data Analyst – SQL/Power BI,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871992153?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=D38EAB36DFA504A32C6A87E5B6D3513730E8F55D
50.0,0,analyst,Innover Digital,Data Analyst – Microsoft Fabric/Pyspark,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871991935?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=26DA36A08607C2A4D20CE0240FAC6D064DC92DEF
50.0,0,analyst,TELUS,Online Data Analyst - Odia Language.,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864442476?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=C2C4FA1020F34EBB96F3077C9711DF94F424F7F9
50.0,0,analyst,TELUS Digital AI Data Solutions,Online Data Analyst - Odia Language,"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5870859811?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=0B45736308EC1A5006215F33B69C9727E7076D70
50.0,0,analyst,TELUS Digital AI Data Solutions,Online Data Analyst Urdu _India,India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864431974?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=01A13B06799CE22D37702B68F8348162D5040672
50.0,0,analyst,eClerx,Data Analyst / Reporting & Insights Analyst (Banking Domain),"Mumbai, Maharashtra",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5871992384?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=CB5DFF87CBADA0003A05197BF67B5709D888BCE6
50.0,0,analyst,Collegedunia,Data Analyst (B.Tech from Tier-1 or Tier-2 College),India,india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5870527956?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=BD871486980AB5CDCA446E82513314CAD8C0E304
50.0,0,analyst,IQVIA India,Data Analytics Analyst ( Life Sciences),"Bangalore, Karnataka",india_other,0,2,0,analyst,,,,adzuna,,,https://www.adzuna.in/land/ad/5864431703?se=WCQUB46q8RGogquEo3zAlQ&utm_medium=api&utm_source=93a24393&v=D36DA1EE63C1B39383FA4173F74B9E5201E9DD8E
50.0,0,swe,Morningstar,Software Engineer,"New Delhi, Delhi",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723249?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=5A544BBC960CCA0757AC78C34055BB1E3C287BD1
50.0,0,swe,ABB,Software Engineer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5852164535?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=9209E8787944C1DC2369EB9C41C3094786ECA2A0
50.0,0,swe,ABB,Software Engineer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5871227803?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=FDA167DAAE872AD631AFB63CBB5DA6AB3CAA2D80
50.0,0,swe,Morningstar,Software Engineer,"Mumbai, Maharashtra",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723066?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=8B6833BC7D3C826D7B13B446AC080A4708B285EE
50.0,0,swe,Artech L.L.C.,Software Engineering Analyst,"Hyderabad, Telangana",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864439490?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=71D4DD252278064A129DE6B88A3A4EE3AD033AB9
50.0,0,swe,Gurucul,Software Engineer in Test,India,india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864431129?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=E8CC6190F1E3D0C62A09187D0A546D142AD2448F
50.0,0,swe,RX Global,Software Engineer III,"Chennai, Tamil Nadu",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5852738521?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=92DCB9B80110E3DF4A26B5833A4C45E64138E62F
50.0,0,swe,Morningstar,Lead Software Engineer,"Mumbai, Maharashtra",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723657?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=4EDC11ADF4A0B0127EA0F9CBE9B78964754A3372
50.0,0,swe,ABB,Associate Software Engineer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5841509341?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=D1270B04110BECC323487E81E9C4D66C691C4651
50.0,0,swe,RX Global,Software Engineering Lead,"Chennai, Tamil Nadu",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5858538829?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=4ADD681E98A40E1C3982A68D6A63A95EE9A6AF9B
50.0,0,swe,Kyndryl,Software Engineering - Development,India,india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837139229?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=3915E91942784F68F34D7CC5B46A11460B889762
50.0,0,swe,Morningstar,Lead Software Engineer,"Mumbai, Maharashtra",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723120?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=D8D317CFC6703855DDE59C765FEA3B52935D5A1F
50.0,0,swe,Elsevier,Software Engineer III,"Chennai, Tamil Nadu",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5852738463?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=EDE131638BB8B7D791FC8F9F7ED6A4B666336BBF
50.0,0,swe,Cornerstone OnDemand,Lead Software Engineer,"Hyderabad, Telangana",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5867726724?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=5500ED23B7FE5062BE9BD52C59F670AA5A9B17C8
50.0,0,swe,Tata Consultancy Services,Software Engineering Consultant,India,india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864436463?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=D1FC698051367D7EAC7648829C60258A51DB3DC6
50.0,0,swe,Arcana,Software Engineer in Test,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864426564?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=B290C528C0913CA557D80924BA0AF30FE71A1A00
50.0,0,swe,Moody's,Software Engineer (OneStream),India,india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5869485094?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=162C333FEFF906C80A4E762FF3E515758AD128EB
50.0,0,swe,Recro,Software Engineer - Browser Automation,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864426312?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=A27346080A30C3E564878BC09AB7AD3C017DF8A2
50.0,0,swe,MacroHire,Software Engineer - Networking Datapath,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5870859107?se=hlEwCI6q8RGk1YNI7v9OUQ&utm_medium=api&utm_source=93a24393&v=04DA84F9994B10283E691E413776A527CCA24DA6
50.0,0,swe,Danaher,Lead Software Engineer: Automation,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723288?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=C7066AF12EC54DA41656ED99F258227EC0DC9B76
50.0,0,swe,Evernorth Health Services,Software Engineering Lead Analyst,"Hyderabad, Telangana",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864440690?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=BAA18750E4C4A3C4E207C45635E8C09B88D8EE3A
50.0,0,swe,Avaloq,Software Engineer- PLSQL -ACP,"Pune, Maharashtra",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5849297101?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=170ABD5EB32B33D0BC4717E9433A3CFFFD17A09D
50.0,0,swe,S&P Global,Java Software Engineer II,"Chennai, Tamil Nadu",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5871846026?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=B3BD67AB5F2322890EE604E257DA5AFCF56141F2
50.0,0,swe,S&P Global,Lead Java Software Engineer,"Hyderabad, Telangana",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5854537848?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=BD026A094CED6F7C7783B25C4D7E756D1A12B82A
50.0,0,swe,Moody's,Software Engineer - Sharepoint Developer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5865064890?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=7D08E55F7B8119270271C16BDF7CB0165F3E88A9
50.0,0,swe,Recro,Historian System and Software Engineer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864434547?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=651D2303C08F41D72AF5F39C4E5F39DD317D6233
50.0,0,swe,Danaher,"Lead Software Engineer -C#, .NET","Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723705?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=0A661A4F070C72B197802638222F80DAA159D65D
50.0,0,swe,Danaher,Lead Software Engineer (Manual Testing),"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5846723424?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=5F76D0F35F3A0014DC5915C140484D906CF24167
50.0,0,swe,Kyndryl,"Lead II, Software Engineering - Development","Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837138765?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=1A99B1E0256D81E6667DFC83366A2F7117656EBF
50.0,0,swe,Kyndryl,"Lead II, Software Engineering - Development","Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837139057?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=A61540EFB52B1578EEEE5D493BD8EFD09C00F93D
50.0,0,swe,Arcana,Software Engineer Backend (SDE 2),India,india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5864443104?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=99BF0FDEB61239C831193238DF10CEA9F1BC9309
50.0,0,swe,Kyndryl,Software Engineer - Full Stack Development,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837139213?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=E5417B67FF55CE6D73B707EB6DE0DDD14F83958C
50.0,0,swe,Kyndryl,Software Engineer - Full Stack Development,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837843568?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=699F7FD333BF4F09AF21CC3376FFD58C92E789CB
50.0,0,swe,Kyndryl,Software Engineer - Microsoft Power Platform Developer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5841509246?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=77A93A263198B258FF86EBD054D2013BF2EF8C57
50.0,0,swe,Kyndryl,Software Engineer - Microsoft Power Platform Developer,"Bangalore, Karnataka",india_other,0,2,0,swe,,,,adzuna,,,https://www.adzuna.in/land/ad/5837138735?se=LOiDCY6q8RG2JoU4RhnM6w&utm_medium=api&utm_source=93a24393&v=30DB8AF6167416207F9C7D2B1D78CA8ED201388F
